CREATE DATABASE warsztat CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;

USE warsztat;
 
CREATE TABLE `warsztat`.`naprawy` (`id` INT NOT NULL AUTO_INCREMENT, `id mechanika` INT NOT NULL , `uwagi` VARCHAR(64) NULL DEFAULT NULL , `data naprawy` DATE NOT NULL , `numer rejestracyjny` VARCHAR(10) NOT NULL , `id czesci` INT NOT NULL , `koszt naprawy` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`mechanicy` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`klienci` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`samochod klienta` (`numer rejestracyjny` VARCHAR(10) NOT NULL , `id klienta` INT NOT NULL , `id samochodu` INT NOT NULL , PRIMARY KEY (`numer rejestracyjny`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`magazyn` (`id` INT NOT NULL AUTO_INCREMENT , `id czesci` INT NOT NULL , `ilosc sztuk` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`czesci` (`id` INT NOT NULL AUTO_INCREMENT , `id samochodu` INT NOT NULL , `nazwa czesci` VARCHAR(64) NOT NULL , `cena` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`samochody` (`id` INT NOT NULL AUTO_INCREMENT , `marka` VARCHAR(32) NOT NULL , `model` VARCHAR(32) NOT NULL , `rocznik` INT NOT NULL , `silnik` VARCHAR(12) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

ALTER TABLE `naprawy` ADD FOREIGN KEY (`id mechanika`) REFERENCES `mechanicy`(`id`) ON DELETE RESTRICT ON UPDATE RESTRICT;

ALTER TABLE `naprawy` ADD FOREIGN KEY (`numer rejestracyjny`) REFERENCES `samochod klienta`(`numer rejestracyjny`) ON DELETE RESTRICT ON UPDATE RESTRICT;

ALTER TABLE `naprawy` ADD FOREIGN KEY (`id czesci`) REFERENCES `magazyn`(`id`) ON DELETE RESTRICT ON UPDATE RESTRICT;

ALTER TABLE `samochod klienta` ADD FOREIGN KEY (`id klienta`) REFERENCES `klienci`(`id`) ON DELETE RESTRICT ON UPDATE RESTRICT; 

ALTER TABLE `samochod klienta` ADD FOREIGN KEY (`id samochodu`) REFERENCES `samochody`(`id`) ON DELETE RESTRICT ON UPDATE RESTRICT;

ALTER TABLE `magazyn` ADD FOREIGN KEY (`id czesci`) REFERENCES `czesci`(`id`) ON DELETE RESTRICT ON UPDATE RESTRICT;

ALTER TABLE `czesci` ADD FOREIGN KEY (`id samochodu`) REFERENCES `samochody`(`id`) ON DELETE RESTRICT ON UPDATE RESTRICT;



insert into mechanicy (id, imie, nazwisko) values (1, 'Corinna', 'Oosthout de Vree');
insert into mechanicy (id, imie, nazwisko) values (2, 'Andros', 'Ciementini');
insert into mechanicy (id, imie, nazwisko) values (3, 'Susanetta', 'Pasque');
